Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    CREA_LA_TABLA
    DIVISION
    EN_ESTO
    ES_NULO
    EXISTE
    O
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    RESTA
    SUMA
    TIRA_LA_TABLA
    TRANSFORMA_A
    UNICO

Grammar

Rule 0     S' -> statement
    (35) comparison -> . MAYOR_IGUAL
    (36) comparison -> . MENOR_IGUAL

    IGUAL           shift and go to state 104
    PUNTO           shift and go to state 105
    MAYOR_QUE       shift and go to state 55
    MENOR_QUE       shift and go to state 56
    MAYOR_IGUAL     shift and go to state 58
    MENOR_IGUAL     shift and go to state 59

    comparison                     shift and go to state 106

state 94

    (8) join_clause -> MEZCLANDO NOMBRE EN join_condition .

    DONDE           reduce using rule 8 (join_clause -> MEZCLANDO NOMBRE EN join_condition .)
    PUNTO_COMA      reduce using rule 8 (join_clause -> MEZCLANDO NOMBRE EN join_condition .)
    AGRUPANDO_POR   reduce using rule 8 (join_clause -> MEZCLANDO NOMBRE EN join_condition .)


state 95

    (37) insert_statement -> METE_EN NOMBRE PARENIZQ columns_list PARENDER LOS_VALORES PARENIZQ values_list . PARENDER PUNTO_COMA
    (39) values_list -> values_list . COMA value

    PARENDER        shift and go to state 107
    COMA            shift and go to state 108


state 96

    (38) values_list -> value .

    PARENDER        reduce using rule 38 (values_list -> value .)
    COMA            reduce using rule 38 (values_list -> value .)


state 97

    (42) assignments -> assignments COMA NOMBRE IGUAL value .

    DONDE           reduce using rule 42 (assignments -> assignments COMA NOMBRE IGUAL value .)
    COMA            reduce using rule 42 (assignments -> assignments COMA NOMBRE IGUAL value .)


state 98

    (44) condition_where -> NOMBRE PUNTO NOMBRE comparison value .

    PUNTO_COMA      reduce using rule 44 (condition_where -> NOMBRE PUNTO NOMBRE comparison value .)


state 99

    (45) condition_where -> NOMBRE ENTRE value Y value .

    PUNTO_COMA      reduce using rule 45 (condition_where -> NOMBRE ENTRE value Y value .)


state 100

    (48) alter_actions -> AGREGA_LA_COLUMNA NOMBRE VARCHAR PARENIZQ NUMERO PARENDER . NO_NULO

    NO_NULO         shift and go to state 109


state 101

    (11) group_clause -> AGRUPANDO_POR NOMBRE WHERE_DEL_GROUP_BY . condition_count
    (13) condition_count -> . COUNT PARENIZQ TODO PARENDER comparison value
    (14) condition_count -> . empty
    (20) empty -> .

    COUNT           shift and go to state 111
    PUNTO_COMA      reduce using rule 20 (empty -> .)

    condition_count                shift and go to state 110
    empty                          shift and go to state 112

state 102

    (28) condition_s -> DONDE NOMBRE comparison value .

    PUNTO_COMA      reduce using rule 28 (condition_s -> DONDE NOMBRE comparison value .)
    AGRUPANDO_POR   reduce using rule 28 (condition_s -> DONDE NOMBRE comparison value .)


state 103

    (29) condition_s -> DONDE NOMBRE PUNTO NOMBRE . comparison value
    (32) comparison -> . MAYOR_QUE
    (33) comparison -> . MENOR_QUE
    (34) comparison -> . IGUAL
    (35) comparison -> . MAYOR_IGUAL
    (36) comparison -> . MENOR_IGUAL

    MAYOR_QUE       shift and go to state 55
    MENOR_QUE       shift and go to state 56
    IGUAL           shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR_IGUAL     shift and go to state 59

    comparison                     shift and go to state 113

state 104

    (15) join_condition -> NOMBRE IGUAL . NOMBRE
    (34) comparison -> IGUAL .

    NOMBRE          shift and go to state 114
    NUMERO          reduce using rule 34 (comparison -> IGUAL .)
    STRING          reduce using rule 34 (comparison -> IGUAL .)


state 105

    (16) join_condition -> NOMBRE PUNTO . NOMBRE IGUAL NOMBRE PUNTO NOMBRE

    NOMBRE          shift and go to state 115


state 106

    (17) join_condition -> NOMBRE comparison . value
    (30) value -> . NUMERO
    (31) value -> . STRING

    NUMERO          shift and go to state 69
    STRING          shift and go to state 70

    value                          shift and go to state 116

state 107

    (37) insert_statement -> METE_EN NOMBRE PARENIZQ columns_list PARENDER LOS_VALORES PARENIZQ values_list PARENDER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 117


state 108

    (39) values_list -> values_list COMA . value
    (30) value -> . NUMERO
    (31) value -> . STRING

    NUMERO          shift and go to state 69
    STRING          shift and go to state 70

    value                          shift and go to state 118

state 109

    (48) alter_actions -> AGREGA_LA_COLUMNA NOMBRE VARCHAR PARENIZQ NUMERO PARENDER NO_NULO .

    PUNTO_COMA      reduce using rule 48 (alter_actions -> AGREGA_LA_COLUMNA NOMBRE VARCHAR PARENIZQ NUMERO PARENDER NO_NULO .)


state 110

    (11) group_clause -> AGRUPANDO_POR NOMBRE WHERE_DEL_GROUP_BY condition_count .

    PUNTO_COMA      reduce using rule 11 (group_clause -> AGRUPANDO_POR NOMBRE WHERE_DEL_GROUP_BY condition_count .)


state 111

    (13) condition_count -> COUNT . PARENIZQ TODO PARENDER comparison value

    PARENIZQ        shift and go to state 119


state 112

    (14) condition_count -> empty .

    PUNTO_COMA      reduce using rule 14 (condition_count -> empty .)


state 113

    (29) condition_s -> DONDE NOMBRE PUNTO NOMBRE comparison . value
    (30) value -> . NUMERO
    (31) value -> . STRING

    NUMERO          shift and go to state 69
    STRING          shift and go to state 70

    value                          shift and go to state 120

state 114

    (15) join_condition -> NOMBRE IGUAL NOMBRE .

    DONDE           reduce using rule 15 (join_condition -> NOMBRE IGUAL NOMBRE .)
    PUNTO_COMA      reduce using rule 15 (join_condition -> NOMBRE IGUAL NOMBRE .)
    AGRUPANDO_POR   reduce using rule 15 (join_condition -> NOMBRE IGUAL NOMBRE .)


state 115

    (16) join_condition -> NOMBRE PUNTO NOMBRE . IGUAL NOMBRE PUNTO NOMBRE

    IGUAL           shift and go to state 121


state 116

    (17) join_condition -> NOMBRE comparison value .

    DONDE           reduce using rule 17 (join_condition -> NOMBRE comparison value .)
    PUNTO_COMA      reduce using rule 17 (join_condition -> NOMBRE comparison value .)
    AGRUPANDO_POR   reduce using rule 17 (join_condition -> NOMBRE comparison value .)


state 117

    (37) insert_statement -> METE_EN NOMBRE PARENIZQ columns_list PARENDER LOS_VALORES PARENIZQ values_list PARENDER PUNTO_COMA .

    $end            reduce using rule 37 (insert_statement -> METE_EN NOMBRE PARENIZQ columns_list PARENDER LOS_VALORES PARENIZQ values_list PARENDER PUNTO_COMA .)


state 118

    (39) values_list -> values_list COMA value .

    PARENDER        reduce using rule 39 (values_list -> values_list COMA value .)
    COMA            reduce using rule 39 (values_list -> values_list COMA value .)


state 119

    (13) condition_count -> COUNT PARENIZQ . TODO PARENDER comparison value

    TODO            shift and go to state 122


state 120

    (29) condition_s -> DONDE NOMBRE PUNTO NOMBRE comparison value .

    PUNTO_COMA      reduce using rule 29 (condition_s -> DONDE NOMBRE PUNTO NOMBRE comparison value .)
    AGRUPANDO_POR   reduce using rule 29 (condition_s -> DONDE NOMBRE PUNTO NOMBRE comparison value .)


state 121

    (16) join_condition -> NOMBRE PUNTO NOMBRE IGUAL . NOMBRE PUNTO NOMBRE

    NOMBRE          shift and go to state 123


state 122

    (13) condition_count -> COUNT PARENIZQ TODO . PARENDER comparison value

    PARENDER        shift and go to state 124


state 123

    (16) join_condition -> NOMBRE PUNTO NOMBRE IGUAL NOMBRE . PUNTO NOMBRE

    PUNTO           shift and go to state 125


state 124

    (13) condition_count -> COUNT PARENIZQ TODO PARENDER . comparison value
    (32) comparison -> . MAYOR_QUE
    (33) comparison -> . MENOR_QUE
    (34) comparison -> . IGUAL
    (35) comparison -> . MAYOR_IGUAL
    (36) comparison -> . MENOR_IGUAL

    MAYOR_QUE       shift and go to state 55
    MENOR_QUE       shift and go to state 56
    IGUAL           shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR_IGUAL     shift and go to state 59

    comparison                     shift and go to state 126

state 125

    (16) join_condition -> NOMBRE PUNTO NOMBRE IGUAL NOMBRE PUNTO . NOMBRE

    NOMBRE          shift and go to state 127


state 126

    (13) condition_count -> COUNT PARENIZQ TODO PARENDER comparison . value
    (30) value -> . NUMERO
    (31) value -> . STRING

    NUMERO          shift and go to state 69
    STRING          shift and go to state 70

    value                          shift and go to state 128

state 127

    (16) join_condition -> NOMBRE PUNTO NOMBRE IGUAL NOMBRE PUNTO NOMBRE .

    DONDE           reduce using rule 16 (join_condition -> NOMBRE PUNTO NOMBRE IGUAL NOMBRE PUNTO NOMBRE .)
    PUNTO_COMA      reduce using rule 16 (join_condition -> NOMBRE PUNTO NOMBRE IGUAL NOMBRE PUNTO NOMBRE .)
    AGRUPANDO_POR   reduce using rule 16 (join_condition -> NOMBRE PUNTO NOMBRE IGUAL NOMBRE PUNTO NOMBRE .)


state 128

    (13) condition_count -> COUNT PARENIZQ TODO PARENDER comparison value .

    PUNTO_COMA      reduce using rule 13 (condition_count -> COUNT PARENIZQ TODO PARENDER comparison value .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTO_COMA in state 62 resolved as shift
